X,Y,OBJECTID,ORGANIZATION_NAME,PROGRAM_NAME,DESCRIPTION,WEBSITE_URL,STREET_ADDRESS,CITY,STATE,ZIP,LAT,LONG_,ACCESSIBILITY_SERVICES,ADULT_LITERACY,ART_THERAPY,ASSESSMENT,BORROW_MATERIALS,CASE_MANAGEMENT,CHILD_CARE,CLOTHING,COMPUTERS,DENTAL_SERVICES,DOCUMENTATION_ASSISTANCE,DOMESTIC_VIOLENCE_SERVICES,FOOD_GROCERIES,GROUPS,HAIRCUTS,HARM_REDUCTION,HIV_TESTING,HOUSING,HOUSING_NAVIGATION,INCOME_TAX_HELP,LAUNDRY,LIBRARY_CARD,LEGAL_SERVICES,MEDICAL_BENEFITS,MEDICAL_SERVICES,MAIL,MEALS,MENTAL_HEALTH,MINISTRY,PHONE,PUBLIC_RESTROOMS,REFRESHMENTS,SHOWERS,SNAP_FOOD_STAMPS,STORAGE,SUBSTANCE_ABUSE_TREATMENT,SUPPORTED_EMPLOYMENT,TANF_FINANCIAL_ASSISTANCE,TRANSPORTATION,VOCATIONAL_TRAINING,CLIENTS_SERVED_PER_DAY,TARGET,OPEN_TO_PUBLIC,HOURS_OF_OPERATION,RECORD_LAST_UPDATED,MAR_MATCHADDRESS,MAR_XCOORD,MAR_YCOORD,MAR_LATITUDE,MAR_LONGITUDE,MAR_WARD,MAR_CENSUS_TRACT,MAR_ZIPCODE,MARID,MAR_ERROR,MAR_SCORE,MAR_SOURCEOPERATION,MAR_IGNORE
-76.947464867308241,38.900428184523008,79,Unity Health,Parkside Health Center (Ward 7),"With 10 neighborhood locations, convenient hours and a full-range of services, Unity is ready to be your medical home. To make an appointment call our patient scheduling center at [phone].",https://unityhealthcare.org/find-a-center/,"765 Kenilworth Terrace, NE",Washington,DC,,38.900507,-76.947502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Men & Women,By Appointment,,2017-09-12T00:00:00.000Z,765 KENILWORTH TERRACE NE,404557.27,136953.28,38.90042073,-76.9474626,Ward 7,9602,20019,310407,,100,DC Address,
-77.01242853400872,38.879542423823999,80,Unity Health,Southwest Health Center (Ward 6),"With 10 neighborhood locations, convenient hours and a full-range of services, Unity is ready to be your medical home. To make an appointment call our patient scheduling center at [phone].",https://unityhealthcare.org/find-a-center/,"850 Delaware Avenue, SW",Washington,DC,,38.879612,-77.012422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Men & Women,By Appointment,,2017-09-12T00:00:00.000Z,850 DELAWARE AVENUE SW,398921.79,134633.56,38.87953497,-77.01242625,Ward 6,10500,20024,276851,,100,DC Address,
-76.98064729191421,38.849275366276181,81,Unity Health,Stanton Road Health Center (Ward 8),"With 10 neighborhood locations, convenient hours and a full-range of services, Unity is ready to be your medical home. To make an appointment call our patient scheduling center at [phone].",https://unityhealthcare.org/find-a-center/,"3240 Stanton Road, SE",Washington,DC,,38.849224,-76.980595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Men & Women,By Appointment,,2017-09-12T00:00:00.000Z,3240 STANTON ROAD SE,401680.12,131273.8,38.84926792,-76.98064502,Ward 8,7404,20020,156534,,100,DC Address,
-77.033032545196946,38.928177491335866,82,Unity Health,Upper Cardozo Health Center (Ward 1),"With 10 neighborhood locations, convenient hours and a full-range of services, Unity is ready to be your medical home. To make an appointment call our patient scheduling center at [phone].",https://unityhealthcare.org/find-a-center/,"3020 14th Street, NW",Washington,DC,,38.928161,-77.033007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Men & Women,By Appointment,,2017-09-12T00:00:00.000Z,3020 14TH STREET NW,397135.96,140032.89,38.92817003,-77.03303025,Ward 1,2802,20009,242939,,100,DC Address,
-77.007674783465774,38.906658751347372,83,Unity Health,Walker Jones Health Center (Ward 6),"With 10 neighborhood locations, convenient hours and a full-range of services, Unity is ready to be your medical home. To make an appointment call our patient scheduling center at [phone].",https://unityhealthcare.org/find-a-center/,"40 Patterson Street, NE",Washington,DC,,38.906652,-77.007887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Men & Women,By Appointment,,2017-09-12T00:00:00.000Z,40 PATTERSON STREET NE,399334.52,137643.64,38.9066513,-77.0076725,Ward 6,10600,20002,28515,,100,DC Address,
-77.013299219786091,38.895511573694968,84,Jobs Have Priority,DC HEAC,"JHP operates an employment center out of the lobby of Federal City Shelter. At this location we connect clients to mainstream resources for which they may be eligible. We offer life skills, employment soft skills and vocational training; and provide computer training and Internet access, financial literacy education, housing placements and rental assistance, supportive services funds and referrals to JHP’s employer partners. ",https://www.jobshavepriority.org/employment-assistance,"425 2nd Street, NW,",Washington,DC,,38.895439,-77.013292,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,425 2ND STREET NW,398846.5,136406.27,38.89550412,-77.01329693,Ward 6,5900,20001,299726,,100,DC Address,
-76.983622240282401,38.926011089758859,85,Department of Veterans Affairs,Community Resource & Referral Center,"The CRRC is the first of its kind in the Washington DC area and serves as a 24/7 hub to combat homelessness among Veterans. Although not a shelter, the CRRC provides services to assist Veterans and their family members.
The building includes a Primary Care Clinic, a complete kitchen, laundry and shower facilities, a food pantry and a play room for children, as well as a host of other community services. (Please note that not all offices are open 24/7.)",https://www.washingtondc.va.gov/locations/Community_Resource_and_Referral_Center_CRRC.asp,1500 Franklin Street NE,Washington,DC,,38.926017,-76.983617,,,,,,Yes,,,,,Yes,,Yes,,,,,,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,1500 FRANKLIN STREET NE,401420.35,139792.01,38.92600363,-76.98361996,Ward 5,9301,20018,62549,,100,DC Address,
-76.994539516173589,38.883646999902851,86,The Community Partnership,Administrative Offices,"The Community Partnership is an independent, non-profit corporation that coordinates the District of Columbia’s Continuum of Care on behalf of the city. Through the work of our providers, the D.C. Continuum of Care includes prevention services, street outreach efforts, emergency shelter, transitional housing and permanent supportive housing for individuals and families.
 A recognized leader among Continuums of Care nationwide, the Community Partnership was established in 1989. As our name suggests, we work to do more than provide shelter for the homeless. Our goal is to utilize community resources to create innovative strategies that prevent homelessness in our city.",http://www.community-partnership.org/,"801 Pennsylvania Avenue, SE, Suite 360",Washington,DC,,38.883601,-76.994593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Men & Women,No,,2017-09-12T00:00:00.000Z,801 PENNSYLVANIA AVENUE SE,400473.97,135089.14,38.88363955,-76.99453724,Ward 6,7000,20003,280150,,100,DC Address,
-76.978627807395,38.865915649665844,87,DC Public Library,Anacostia Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10364,1800 Good Hope Road SE,Washington,DC,,38.865981,-76.978538,,,,,Yes,,,,Yes,,,,,,,,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,1800 GOOD HOPE ROAD SE,401854.99,133121.03,38.8659082,-76.97862553,Ward 8,7605,20020,53560,,100,DC Address,
-76.929579473743573,38.888962286299915,88,DC Public Library,Capitol View Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10368,5001 Central Ave SE,Washington,DC,,38.888942,-76.929568,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,5001 CENTRAL AVENUE SE,406109.69,135681.52,38.88895483,-76.92957721,Ward 7,9904,20019,15509,,100,DC Address,
-77.044550214634967,38.902192364658568,99,DC Public Library,Library Express,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/56917,"1990 K St., NW",Washington,DC,,38.901927,-77.044521,Yes,Yes,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,1990 K STREET NW,396135.86,137148.75,38.90218491,-77.04454792,Ward 2,10700,20006,218576,,100,DC Address,
-76.996361272568578,38.894414334422898,100,DC Public Library,Northeast Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10388,330 7th St. NE,Washington,DC,,38.894397,-76.996411,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,330 7TH STREET NE,400315.86,136284.39,38.89440688,-76.99635899,Ward 6,8302,20002,37106,,100,DC Address,
-76.981253592330461,38.846194308105964,101,DC Public Library,Parklands-Turner Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10394,1547 Alabama Ave. SE,Washington,DC,,38.846174,-76.981145,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,1547 ALABAMA AVENUE SE,401627.56,130931.77,38.84618686,-76.98125132,Ward 8,7304,20032,304504,,100,DC Address,
-77.022220648406119,38.912449616289742,102,DC Public Library,Shaw Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10408,1630 7th St. NW,Washington,DC,,38.912373,-77.022493,,,,,Yes,,,,Yes,,,,,,,,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,1630 7TH STREET NW,398073.03,138286.68,38.91244216,-77.02221836,Ward 6,4901,20001,308201,,100,DC Address,
-77.015834068539846,38.878705402196999,103,DC Public Library,Southwest Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10400,900 Wesley Place SW,Washington,DC,,38.878681,-77.015819,,,,,Yes,,,,Yes,,,,,,,,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,900 WESLEY PLACE SW,398626.28,134540.69,38.87869795,-77.01583178,Ward 6,10200,20024,295165,,100,DC Address,
-77.054860116048545,38.899387729142568,104,DC Public Library,West End Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10410,2522 Virginia Ave. NW,Washington,DC,,38.898894,-77.054329,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,2522 VIRGINIA AVENUE NW,395241.38,136837.9,38.89938028,-77.05485782,Ward 2,5600,20037,300836,,100,DC Address,
-76.947773320419955,38.894188678043136,105,DC Public Library,Benning Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10366,3935 Benning Rd. NE,Washington,DC,,38.894118,-76.947829,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,3935 BENNING ROAD NE,404530.91,136260.63,38.89418122,-76.94777105,Ward 7,9603,20019,295144,,100,DC Address,
-77.06520329233723,38.946233089840099,106,DC Public Library,Cleveland Park Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10372,4340 Connecticut Ave NW,Washington,DC,,38.946214,-77.065222,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,4340 CONNECTICUT AVENUE NW,394347.88,142038.72,38.94622563,-77.06520099,Ward 3,1200,20008,223153,,100,DC Address,
-77.066009610754705,38.913442017065805,107,DC Public Library,Georgetown Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10378,3260 R St. NW,Washington,DC,,38.913404,-77.066032,,,,,Yes,,,,Yes,,,,,,,,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,3260 R STREET NW,394275.35,138398.68,38.91343456,-77.06600731,Ward 2,100,20007,295142,,100,DC Address,
-77.024768545489493,38.898699116427295,108,DC Public Library,MLK Jr. Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/56887,901 G St. NW,Washington,DC,,38.898695,-77.024782,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,901 G STREET NW,397851.64,136760.32,38.89869166,-77.02476625,Ward 2,5800,20001,239815,,100,DC Address,
-77.013619115923632,38.904010204550168,109,DC Public Library,Northwest One Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10390,155 L St. NW,Washington,DC,,38.904037,-77.013406,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,155 L STREET NW,398818.89,137349.69,38.90400275,-77.01361683,Ward 6,4701,20001,307736,,100,DC Address,
-77.026139719672315,38.942207685179035,110,DC Public Library,Petworth Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10396,4200 Kansas Ave. NW,Washington,DC,,38.94216,-77.026059,,,,,Yes,,,,Yes,,,,,,,,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,4200 KANSAS AVENUE NW,397734.08,141590.17,38.94220022,-77.02613743,Ward 4,2501,20011,295146,,100,DC Address,
-77.027037745680673,38.980288354068108,111,DC Public Library,Shepherd Park Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10380,7420 Georgia Ave. NW,Washington,DC,,38.980314,-77.026951,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,7420 GEORGIA AVENUE NW,397657.48,145817.5,38.98028088,-77.02703545,Ward 4,1600,20012,253522,,100,DC Address,
-77.020159161307575,38.974444213197451,112,DC Public Library,Takoma Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10402,416 Cedar St. NW,Washington,DC,,38.974494,-77.020152,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,416 CEDAR STREET NW,398253.34,145168.59,38.97443675,-77.02015687,Ward 4,1702,20012,251267,,100,DC Address,
-76.978627934199409,38.927448190698442,113,DC Public Library,Woodridge Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10412,1801 Hamlin Street NE,Washington,DC,,38.927403,-76.978631,,,,,Yes,,,,Yes,,,,,,,,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,1801 HAMLIN STREET NE,401853.38,139951.63,38.92744073,-76.97862566,Ward 5,11100,20018,286483,,100,DC Address,
